Name,Description,regularPrice,currentPrice,Image
Cerveza mbu 750 ml ale porter,CERV GOLD CACAO PORTER MBU  6.5G 750 ML,5990,5990,https://www.tottus.cl/static/images/temp/placeholder-image.jpg
Pack cerveza kunstmann 6X350cc torobayo botella,,7059,7059,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-DG-FOV6-.jpg
Pack cerveza budweiser 6X355cc lata,,4739,4739,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-xlo4vHJi.jpg
Cerveza weidmann 500ml,,590,590,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Gky9mn2t.jpg
Pack cerveza becks 6X330cc lager,CERVEZA LAGER  BECKS  0G 330 X6 CC,3890,3890,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20435127-5CxlNYKP.jpg
Pack cerveza grolsch 6X330cc lata,,5659,5659,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-EXg0NBJl.jpg
Cerveza kunstmann 470 cc,CERVEZA TOROBAYO LT KNST  5G 470 CC ,1679,1679,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20424526-NbJXEPQ4.jpg
Cerveza wychwood 500ml lata,,1490,1490,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20235638-RXRZwwQX.jpg
Pack cerveza carlsberg 6X330cc lata,,5359,5359,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20093441-XxaCp_3Q.jpg
Cerveza cristal 1 lt,CERVEZA CRISTAL DESECH. 4.6G GL 1 LT ,1000,1000,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-086HAodU.jpg
Pack cerveza cusqueña 4X330cc dark lager,,4699,4699,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-3TgOnXlQ.jpg
Cerveza weidmann 330ml lata,,599,599,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20352136-DmrI3SA0.jpg
Cerveza mbu 300 ml ipa botella,,2989,2989,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-eVQgt0bJ.jpg
Cerveza monastere 750 ml rubia,,1990,1990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-MoyNy--m.jpg
Cerveza omer 330 ml rubia,,1797,1797,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-HyTlwPxJ.jpg
Pack cerveza mahou 6X330cc sin gluten botella,,7619,7619,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-HP18wptj.jpg
Pack cerveza corona 24X355cc lager botella,,14990,14990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Nf7E7jh4.jpg
Cerveza weidmann 330ml lata,,628,628,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-tfweOykZ.jpg
Pack cerveza cristal 18X350cc lata,,8399,8399,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-b0VFZFX5.jpg
Cerveza budweiser 946 ml lager,CERVEZA LAGER  BUDWEISER  5G 946 CC,1990,1990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-LlxcAkX1.jpg
Cerveza kross 330cc,,1990,1990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-VuFu9svC.jpg
Pack cerveza budweiser 12X355cc lata,,8559,8559,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-m91dM6S7.jpg
Cerveza kross 701 cc golden botella,,2459,2459,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Aw8w38jw.jpg
Cerveza delirium 330 cc,,2599,2599,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20406894-2HldfQ1x.jpg
Pack cerveza budweiser 6X355cc long neck botella,,5159,5159,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Q1O__2Eg.jpg
Pack cerveza austral 4X330cc lager long neck botella,,3990,3990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Pm9LaC4K.jpg
Pack cerveza royal guard 24X355cc lager,CERVEZA LAGER X24 LN ROYAL G  5G 355 CC,19390,19390,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-aBBDgnSa.jpg
Cerve Artesanal Flann Bot 4.2º Gl 333 Cc,,867,867,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-_nwmlcK1.jpg
Cerveza gulden draak 750 cc,,6229,6229,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-sxmNCuOZ.jpg
Pack cerveza escudo 6X355cc long neck,,4219,4219,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-WDjUvyJ3.jpg
Cerveza oettinger 500 cc,,699,699,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-HW7hMdLA.jpg
Cerveza pawel kwak 330 ml,,2189,2189,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-FgIQRMw6.jpg
Pack cerveza estrella damm 4X330ml inedit botella,,5749,5749,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-HF97KzhJ.jpg
Cerveza erdinger 500cc,,2249,2249,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Ab50ZbUH.jpg
Pack cerveza estrella damm 6X330cc botella,,5859,5859,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20249545-ebQitssb.png
Pack cerveza coors 12X350cc lager lata,,9109,9109,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20341856-bbQdA2eK.jpg
Cerveza peroni 330 cc peroni,,5989,5989,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-d3g6dnzS.jpg
Cerveza dolbek 330 cc botella,,1000,1000,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-obC0UDDf.jpg
Pack cerveza royal guard 6X355cc scot botella,CERV SCOT BOT ROYAL GUA  5G PK 6X355 CC,3590,3590,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-EitH3NtH.jpg
Pack cerveza cristal 6X350cc,,2850,2850,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-sUhuiKlI.jpg
Cerveza mbu 300ml trigo botella,,2989,2989,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-U5q2l_TK.jpg
Cerveza youngs 440ml ale stout lata,,1889,1889,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-VzedzLVk.jpg
Pack cerveza cristal 6X350cc sin alcohol lata,,2850,2850,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-aYbcSv-J.jpg
Cerveza schofferhofer 500ml lata,,1319,1319,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20341846-Pb3eEKSD.png
Cerveza estrella damm 330cc botella,,1090,1090,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-W2sntrCr.jpg
Pack cerveza estrella damm 6X330ml voll damm,,4990,4990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-TQN262h2.jpg
Pack cerveza leffe 4X330ml botella,,4190,4190,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20205093-ucD7iuG8.jpg
Cerveza kaiserdom 500 cc efeweizen lata,,789,789,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-Jlmg3v-e.jpg
Cerveza weidmann 5lt,,8990,8990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-TmyYmU2q.jpg
Cerveza oettinger 500 cc lata,,699,699,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-1BRqrScX.jpg
Pack cerveza alhambra 4X330cc lager,,5789,5789,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-BrDzyQdT.jpg
CERVE AUSTR CALAF LONG NECK 5G GL 330 CC,CERVE AUSTR CALAF LONG NECK 5G GL 330 CC,1659,1659,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20013872-_JHtpcrK.png
Pack cerveza kunstmann 4X330cc sin alcohol botella,,4490,4490,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-ATG1E1-G.jpg
Pack cerveza tubinger 4X330ml,,5119,5119,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-XaCf0tD5.jpg
Barril de cerveza eichbaum 5lt efeweizen,,8990,8990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-MYoEbtP_.jpg
Cerveza kunstmann 5 lt lager,,13990,13990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-9kFPc6sB.jpg
Cerveza guayacan 350 cc ipa,,1000,1000,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-x_D9V9Fd.jpg
Pack cerveza volcanes 4X350cc chocolate,,5029,5029,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-D_OkdSy1.jpg
Pack cerveza goose 4X355cc ipa botella,,4790,4790,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-xwlgUKVZ.jpg
Cerveza gulden draak 330 ml drack,,2459,2459,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-DNEno-Ps.jpg
Pack cerveza kunstmann 4X330cc lager botella,,4490,4490,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-kYklxX3Q.jpg
Pack cerveza oettinger 24X330cc ale pilsner lata,,8990,8990,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-mRG31vrf.jpg
Cerveza Lager,,4150,4150,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-DxXAh2CX.jpg
Pack cerveza kross 6X330cc golden botella,,6590,6590,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-EUas9R63.jpg
Pack cerveza kunstmann 12X330cc torobayo botella,Acumulas 500 CMR Puntos Adicionales,14299,14299,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-_o1OtJBX.jpg
Pack cerveza heineken 10X350cc lata,,5890,5890,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20016826-I6zkDBCY.png
Pack cerveza austral 4X330cc calafate ale botella,,4490,4490,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-OR4ynFdW.jpg
Pack cerveza escudo 18X350cc lata,,9039,9039,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-hEk46bSs.jpg
Cerveza delirium 330 cc,,2599,2599,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-fGS0ZM_m.jpg
Cerveza clausthaler 500 ml,,1449,1449,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20367565-fsGzW0lp.png
Cerveza darguner 6X330cc dark lata,,1989,1989,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-cCIU3U38.jpg
Cerveza oettinger 6X500cc ale pilsner,,3589,3589,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-TxaRuopU.jpg
Cerveza Escudo Lager Lata 5.5º GL 350 CC,CERVEZA ESCUDO LAGER LATA 5.5G GL 350 CC,649,649,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/01018413-yqybnICw.png
Cerveza oettinger 500 cc lata,,699,699,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-QnpSx_xa.jpg
Pack cerveza budweiser 8X473cc lager,CERVEZA LAGER  BUDWEISER  5G 473 X8 CC,7499,7499,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20316914-xETH5ytM.jpg
Cerveza kasteel 750 ml lata,,4287,4287,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20356719-QI1B9eQM.jpg
Cerveza marstons 500 ml botella,,1889,1889,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-P8tp7ywI.jpg
Pack cerveza miller 6X350cc premium lata,,5719,5719,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-tr8QOUeX.jpg
Cerveza trio extra stout 330ml botella,,789,789,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-LGcRJE7R.jpg
Pack cerveza corona 12X355cc,,11799,11799,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-5lkNlIGN.jpg
Pack cerveza becker 18X354cc lata,,8689,8689,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-JtjSiD-t.jpg
CERVEZA IPA  KM 24.7  4.5G 473X4 CC,CERVEZA IPA  KM 24.7  4.5G 473X4 CC,4190,4190,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20439474-rs-IOwNU.jpg
Pack cerveza royal guard 6X350cc lata,,4889,4889,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-NO2IslO8.jpg
Pack cerveza royal guard 12X350cc lata,,8459,8459,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-0KcFRbYX.jpg
Cerveza del puerto ale stout,,1219,1219,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-rKMS-Gh6.jpg
Cerveza erdinger 500cc dunkel,,2249,2249,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-OASTzV2Q.jpg
Pack cerveza heineken 6x330cc long neck,,5949,5949,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img--k9gl0Xm.jpg
Pack 6 cerveza cusqueña X355cc lata,,4439,4439,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-WBv35YDi.jpg
Cerveza arsenalnoye 470 cc.,,1029,1029,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-5rTJTAwW.jpg
Pack cerveza austral 4X350cc yagan botella,,4490,4490,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-eW_P0a2f.jpg
Pack cerveza szot 4X330cc ale stout botella,,4000,4000,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-OQR45MEV.jpg
Cerveza charles wells 330ml lata,,999,999,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-xfCiBudh.jpg
Cerveza weidmann 500ml dunkel,,889,889,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-qnGZx-TZ.jpg
Pack cerveza mestra 4X330cc cero alcohol,,3017,3017,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-INMX0r0c.jpg
Pack cerveza tubinger 4X330ml,,5629,5629,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-WAC3F4bu.jpg
Pack cerveza cusqueña 6X330cc,Acumulas 100 CMR Puntos Adicionales,3590,3590,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-lcHKGuQQ.jpg
Cerveza mahou 500cc lata,,919,919,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-MnPDF75t.jpg
Pack cerveza lemon stone 6X350cc limon lata,,3190,3190,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-2Sx6GUbh.jpg
Pack cerveza grolsch 6X330ml botella,,3837,3837,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/img-GVAcDT4k.jpg
Pack cerveza austral 12X330cc calafate botella,CERVEZA CALAFATE X12 LN AUSTRAL  5G 330C ,14989,14989,https://7483c243aa9da28f329c-903e05bc00667eb97d832a11f670edad.ssl.cf1.rackcdn.com/20434367-SUo7eNCt.jpg
